"id","active","applies_to_type","direction","domain","included_fields","type_id","model_id","owner_field","name","forced_values","status"
"analytical_journal_hq","True","True","Down","[('instance_id.level', '=', 'section')]","['active', 'code', 'name', 'type','instance_id/id']","OC","account.analytic.journal","","Analytical Journal (HQ)","","Valid"
"analytical_journal_coordo","True","True","Down","[('instance_id.level', '=', 'coordo')]","['active', 'code', 'name', 'type','instance_id/id']","MISSION","account.analytic.journal","","Analytical Journal (Coordo)","","Valid"
"analytical_journal","True","True","Bidirectional-Private","[]","['active', 'code', 'name', 'type','instance_id/id']","OC","account.analytic.journal","instance_id","Analytical Journal","","Valid"
"link_accounts_destination","True","True","Down","[]","['account_id/id', 'destination_id/id']","OC","account.destination.link","","Link accounts Destination","","Valid"
"funding_pool","True","True","Bidirectional","[('category' , '=' , 'FUNDING')]","['category', 'code', 'cost_center_ids/id', 'date', 'date_start', 'description', 'name', 'tuple_destination_account_ids/id', 'type']","OC","account.analytic.account","","Funding Pool","","Valid"
"cc_fp_tree","True","True","Down","[('parent_id', '!=', '')]","['parent_id/id']","OC","account.analytic.account","","CC & FP Tree","","Valid"
"analytic_distribution","True","True","Bidirectional","[]","['name']","OC","analytic.distribution","","Analytic Distribution","","Valid"
"cost_center_distribution_line","True","True","Bidirectional","[]","['amount', 'analytic_id/id', 'currency_id/id', 'date', 'destination_id/id', 'distribution_id/id', 'name', 'percentage', 'source_date']","OC","cost.center.distribution.line","","Cost Center Distribution Line","","Valid"
"fp_distribution_line","True","True","Bidirectional","[]","['amount', 'analytic_id/id', 'cost_center_id/id', 'currency_id/id', 'date', 'destination_id/id', 'distribution_id/id', 'name', 'percentage', 'source_date']","OC","funding.pool.distribution.line","","FP Distribution Line","","Valid"
"free_1_distribution_line","True","True","Bidirectional","[]","['amount', 'analytic_id/id', 'currency_id/id', 'date', 'destination_id/id', 'distribution_id/id', 'name', 'percentage', 'source_date']","OC","free.1.distribution.line","","Free 1 Distribution Line","","Valid"
"free_2_distribution_line","True","True","Bidirectional","[]","['amount', 'analytic_id/id', 'currency_id/id', 'date', 'destination_id/id', 'distribution_id/id', 'name', 'percentage', 'source_date']","OC","free.2.distribution.line","","Free 2 Distribution Line","","Valid"
"hq_entries","True","True","Bidirectional-Private","[]","['account_id/id', 'account_id_first_value/id', 'amount', 'analytic_id/id', 'analytic_id_first_value/id', 'analytic_state', 'cost_center_id/id', 'cost_center_id_first_value/id', 'currency_id/id', 'date', 'destination_id/id', 'destination_id_first_value/id', 'document_date', 'free_1_id/id', 'free_2_id/id', 'name', 'partner_txt', 'period_id/id', 'ref', 'user_validated']","OC","hq.entries","cost_center_id","HQ Entries","","Valid"
"gl_journal_cash_standard","True","True","Up","[]","['analytic_journal_id/id', 'code', 'currency/id', 'default_credit_account_id/id', 'default_debit_account_id/id', 'name', 'type','instance_id/id']","OC","account.journal","","GL Journal (Cash + Standard)","","Valid"
"register","True","True","Bidirectional-Private","[('state','!=','draft'),('instance_id' , 'in' , ('msf.instance' , 'id' , [('level' , '=' , 'project')]))]","['balance_end', 'balance_end_cash', 'balance_end_real', 'balance_start', 'closing_date', 'comments', 'date', 'instance_id/id', 'journal_id/id', 'name', 'notes', 'open_advance_amount', 'period_id/id', 'total_entry_encoding']","MISSION","account.bank.statement","instance_id","Register","","Valid"
"register_line","True","True","Bidirectional-Private","[('instance_id' , 'in' , ('msf.instance' , 'id' , [('level' , '=' , 'project')])),('statement_id','in',('account.bank.statement','id',[('state','!=','draft')])),'!',('state','=','draft')]","['account_id/id', 'amount_in', 'amount_out', 'analytic_distribution_id/id', 'cheque_number', 'date', 'document_date', 'instance_id/id', 'name', 'note', 'partner_id/id', 'reconciled', 'ref', 'register_id/id', 'sequence', 'statement_id/id', 'type']","MISSION","account.bank.statement.line","instance_id","Register Line","","Valid"
"register_cashbox_line_starting","True","True","Bidirectional-Private","[('instance_id' , 'in' , ('msf.instance' , 'id' , [('level' , '=' , 'project')])),('starting_id','in',('account.bank.statement','id',[('state','!=','draft')])),('starting_id', '!=', ''),('ending_id', '=', '')]","['instance_id/id', 'number', 'pieces', 'starting_id/id']","MISSION","account.cashbox.line","instance_id","Register Cashbox Line (starting)","","Valid"
"register_status","True","True","Bidirectional-Private","[('state','!=','draft'),('instance_id' , 'in' , ('msf.instance' , 'id' , [('level' , '=' , 'project')]))]","['instance_id/id', 'state']","MISSION","account.bank.statement","instance_id","Register Status","","Valid"
"register_cashbox_line_ending","True","True","Bidirectional-Private","[('instance_id' , 'in' , ('msf.instance' , 'id' , [('level' , '=' , 'project')])),('ending_id','in',('account.bank.statement','id',[('state','!=','draft')])),('starting_id', '=', ''),('ending_id', '!=', '')]","['ending_id/id', 'instance_id/id', 'number', 'pieces']","MISSION","account.cashbox.line","instance_id","Register Cashbox Line (ending)","","Valid"
"account_move_reconcile","True","True","Bidirectional","[]","['name', 'type']","OC","account.move.reconcile","","Account Move Reconcile","","Valid"
"account_move_coordination","True","True","Bidirectional-Private","[('state','!=','posted')]","['date', 'journal_id/id', 'name', 'narration', 'period_id/id', 'ref', 'statement_line_ids/id', 'to_check','instance_id/id']","MISSION","account.move","instance_id","Account Move (Coordination)","","Valid"
"account_move_hq","True","True","Bidirectional-Private","[('state','=','posted')]","['date', 'journal_id/id', 'name', 'narration', 'period_id/id', 'ref', 'statement_line_ids/id', 'to_check','instance_id/id']","OC","account.move","instance_id","Account Move (HQ)","","Valid"
"account_move_line_coordination","True","True","Bidirectional-Private","[('move_id','in',('account.move','id',[('state','!=','posted')]))]","['account_id/id', 'analytic_account_id/id', 'analytic_distribution_id/id', 'blocked', 'credit_currency', 'currency_id/id', 'date', 'date_created', 'date_maturity', 'debit_currency', 'document_date', 'instance_id/id', 'journal_id/id', 'move_id/id', 'move_state', 'name', 'narration', 'period_id/id', 'reconcile_id/id', 'ref', 'statement_id/id', 'reference', 'state']","MISSION","account.move.line","instance_id","Account Move Line (Coordination)","","Valid"
"account_move_line_hq","True","True","Bidirectional-Private","[('move_id','in',('account.move','id',[('state','=','posted')]))]","['account_id/id', 'analytic_account_id/id', 'analytic_distribution_id/id', 'blocked', 'credit_currency', 'currency_id/id', 'date', 'date_created', 'date_maturity', 'debit_currency', 'document_date', 'instance_id/id', 'journal_id/id', 'move_id/id', 'move_state', 'name', 'narration', 'period_id/id', 'reconcile_id/id', 'ref', 'statement_id/id', 'reference', 'state']","OC","account.move.line","instance_id","Account Move Line (HQ)","","Valid"
"account_move_state_coordination","True","True","Bidirectional-Private","[('state','!=','posted')]","['instance_id/id', 'state']","MISSION","account.move","instance_id","Account Move State (Coordination)","","Valid"
"account_move_state_hq","True","True","Bidirectional-Private","[('state','=','posted')]","['instance_id/id', 'state']","OC","account.move","instance_id","Account Move State (HQ)","","Valid"
"analytical_line","True","True","Bidirectional-Private","[]","['account_id/id', 'amount', 'amount_currency', 'code', 'cost_center_id/id', 'currency_id/id', 'date', 'destination_id/id', 'document_date', 'general_account_id/id', 'instance_id/id', 'is_reallocated', 'is_reversal', 'journal_id/id', 'move_id/id', 'name', 'partner_txt', 'period_id/id', 'ref', 'reversal_origin/id', 'source_date']","OC","account.analytic.line","cost_center_id","Analytical Line","","Valid"
"budget","True","True","Up","[('type','=','normal')]","['code', 'cost_center_id/id', 'currency_id/id', 'decision_moment_id/id', 'decision_moment_order', 'display_type', 'fiscalyear_id/id', 'name', 'state', 'type', 'version']","OC","msf.budget","","Budget","","Valid"
"budget_line","True","True","Up","[('budget_id','in',('msf.budget','id',[('type','=','normal')])), ('line_type','=','destination')]","['account_id/id', 'budget_id/id', 'budget_values', 'destination_id/id', 'line_type']","OC","msf.budget.line","","Budget line","","Valid"
"mission_stock_report","False","True","Up","[('full_view', '=', False)]","['full_view', 'instance_id/id', 'last_update', 'name']","MISSION","stock.mission.report","","Mission Stock Report","","Valid"
"mission_stock_report_line","False","True","Up","[('full_view', '=', False)]","['categ_id/id', 'central_qty', 'central_val', 'cross_qty', 'cross_val', 'cu_qty', 'currency_id/id', 'cu_val', 'default_code', 'in_pipe_coor_qty', 'in_pipe_coor_val', 'in_pipe_qty', 'in_pipe_val', 'internal_qty', 'internal_val', 'mission_report_id/id', 'name', 'old_code', 'product_amc', 'product_id/id', 'reviewed_consumption', 'secondary_qty', 'secondary_val', 'stock_qty', 'stock_val', 'subtype', 'type', 'uom_id/id']","MISSION","stock.mission.report.line","","Mission Stock Report Line","","Valid"
"financing_contract_formats","True","True","Bidirectional","[]","['cost_center_ids/id', 'eligibility_from_date', 'eligibility_to_date', 'format_name', 'overhead_percentage', 'overhead_type', 'reporting_type']","COORDINATIONS","financing.contract.format","","Financing Contract Formats","","Valid"
"financing_contract_format_lines","True","True","Bidirectional","[]","['account_destination_ids/id', 'allocated_budget_value', 'allocated_real_value', 'code', 'format_id/id', 'line_type', 'name', 'overhead_percentage', 'overhead_type', 'project_budget_value', 'project_real_value']","COORDINATIONS","financing.contract.format.line","","Financing Contract Format Lines","","Valid"
"financing_contract_format_lines_tree","True","True","Bidirectional","[('parent_id', '!=', '')]","['parent_id/id']","COORDINATIONS","financing.contract.format.line","","Financing Contract Format Lines Tree","","Valid"
"donors","True","True","Bidirectional","[]","['active', 'code', 'format_id/id', 'name']","COORDINATIONS","financing.contract.donor","","Donors","","Valid"
"financing_contract","True","True","Bidirectional","[]","['code', 'currency_table_id/id', 'donor_grant_reference', 'donor_id/id', 'eligibility_from_date', 'eligibility_to_date', 'format_id/id', 'grant_amount', 'hard_closed_date', 'hq_grant_reference', 'name', 'notes', 'open_date', 'reporting_currency/id', 'soft_closed_date', 'state']","COORDINATIONS","financing.contract.contract","","Financing Contract","","Valid"
"financing_contract_fp_line","True","True","Bidirectional","[]","['contract_id/id', 'funded', 'funding_pool_id/id', 'total_project']","COORDINATIONS","financing.contract.funding.pool.line","","Financing Contract FP Line","","Valid"
"country","True","True","Down","[]","['code', 'name']","OC","res.country","","Country","","Valid"
"state","True","True","Down","[]","['code', 'country_id/id', 'name']","OC","res.country.state","","State","","Valid"
"uom_categories","True","True","Down","[]","['name']","OC","product.uom.categ","","UoM Categories","","Valid"
"uom","True","True","Down","[]","['category_id/id', 'factor', 'factor_inv', 'name', 'rounding', 'uom_type']","OC","product.uom","","UoM","","Valid"
"nomenclature","True","True","Down","[]","['level', 'name', 'type']","OC","product.nomenclature","","Nomenclature","","Valid"
"nomenclature_tree","True","True","Down","[('parent_id', '!=', '')]","['parent_id/id']","OC","product.nomenclature","","Nomenclature Tree","","Valid"
"product_category","True","True","Down","[]","['active', 'donation_expense_account/id', 'family_id/id', 'name', 'property_account_expense_categ/id', 'property_account_income_categ/id', 'property_stock_account_input_categ/id', 'property_stock_account_output_categ/id', 'property_stock_journal/id', 'property_stock_variation/id', 'type']","OC","product.category","","Product Category","","Valid"
"product_category_tree","True","True","Down","[('parent_id', '!=', '')]","['parent_id/id']","OC","product.category","","Product Category Tree","","Valid"
"justification_code","True","True","Down","[]","['code', 'description']","OC","product.justification.code","","Justification Code","","Valid"
"asset_type","True","True","Down","[]","['name']","OC","product.asset.type","","Asset Type","","Valid"
"pricelist_type","False","True","Bidirectional","[]","['key', 'name']","MISSION","product.pricelist.type","","Pricelist Type","","Valid"
"price_list","False","True","Bidirectional","[]","['active', 'currency_id/id', 'in_search', 'name', 'type']","MISSION","product.pricelist","","Price List","","Valid"
"price_list_version","False","True","Bidirectional","[]","['active', 'date_end', 'date_start', 'name', 'pricelist_id/id']","MISSION","product.pricelist.version","","Price List Version","","Valid"
"section_partner","True","True","Down","[('partner_type' , '=' , 'esc')]","['comment', 'credit_limit', 'customer', 'customer_lt', 'lang', 'manufacturer', 'name', 'partner_type', 'po_by_project', 'procurement_lt', 'property_account_payable/id', 'property_account_position/id', 'property_account_receivable/id', 'property_payment_term/id', 'property_product_pricelist/id', 'property_product_pricelist_purchase/id', 'property_stock_customer/id', 'property_stock_supplier/id', 'ref', 'supplier', 'supplier_lt', 'transport_0', 'transport_0_lt', 'transport_1', 'transport_1_lt', 'transport_2', 'transport_2_lt']","OC","res.partner","","Section Partner","","Valid"
"section_partner_tree","True","True","Down","[('partner_type','=','esc') , ('parent_id', '!=', '')]","['parent_id/id']","OC","res.partner","","Section Partner Tree","","Valid"
"section_partner_address","True","True","Down","[('partner_id' , 'in' , ('res.partner' , 'id' , [('partner_type','=','esc')]))]","['active', 'city', 'country_id/id', 'email', 'fax', 'function', 'mobile', 'name', 'partner_id/id', 'phone', 'state_id/id', 'street', 'street2', 'title/id', 'type', 'zip']","OC","res.partner.address","","Section Partner Address","","Valid"
"mission_partner","False","True","Down","[('partner_type' , '!=' , 'esc'),('partner_type' , '!=' , 'internal'),('partner_type' , '!=' , 'intermission'),('name','!=','Local Market')]","['comment', 'credit_limit', 'customer', 'customer_lt', 'lang', 'manufacturer', 'name', 'partner_type', 'po_by_project', 'procurement_lt', 'property_account_payable/id', 'property_account_position/id', 'property_account_receivable/id', 'property_payment_term/id', 'property_product_pricelist/id', 'property_product_pricelist_purchase/id', 'property_stock_customer/id', 'property_stock_supplier/id', 'ref', 'supplier', 'supplier_lt', 'transport_0', 'transport_0_lt', 'transport_1', 'transport_1_lt', 'transport_2', 'transport_2_lt']","MISSION","res.partner","","Mission Partner","","Valid"
"mission_partner_tree","False","True","Down","[('partner_type','!=','esc') , ('partner_type' , '!=' , 'internal'),('partner_type' , '!=' , 'intermission'), ('parent_id', '!=', '')]","['parent_id/id']","MISSION","res.partner","","Mission Partner Tree","","Valid"
"mission_partner_address","False","True","Down","[('partner_id' , 'in' , ('res.partner' , 'id' , [('partner_type','!=','esc'),('partner_type' , '!=' , 'intermission'),('partner_type' , '!=' , 'internal')]))]","['active', 'city', 'country_id/id', 'email', 'fax', 'function', 'mobile', 'name', 'partner_id/id', 'phone', 'state_id/id', 'street', 'street2', 'title/id', 'type', 'zip']","MISSION","res.partner.address","","Mission Partner Address","","Valid"
"internal_partner","True","True","Bidirectional","[('partner_type' , '=' , 'internal')]","['comment', 'credit_limit', 'customer', 'customer_lt', 'lang', 'manufacturer', 'name', 'partner_type', 'po_by_project', 'procurement_lt', 'property_account_payable/id', 'property_account_position/id', 'property_account_receivable/id', 'property_payment_term/id', 'property_stock_customer/id', 'property_stock_supplier/id', 'ref', 'supplier', 'supplier_lt', 'transport_0', 'transport_0_lt', 'transport_1', 'transport_1_lt', 'transport_2', 'transport_2_lt']","MISSION","res.partner","","Internal Partner","{'customer': True, 'supplier': True}","Valid"
"internal_partner_tree","True","True","Bidirectional","[('partner_type' , '=' , 'internal'), ('parent_id', '!=', '')]","['parent_id/id']","MISSION","res.partner","","Internal Partner Tree","","Valid"
"internal_partner_address","True","True","Bidirectional","[('partner_id' , 'in' , ('res.partner' , 'id' , [('partner_type' , '=' , 'internal')]))]","['active', 'city', 'country_id/id', 'email', 'fax', 'function', 'mobile', 'name', 'partner_id/id', 'phone', 'state_id/id', 'street', 'street2', 'title/id', 'type', 'zip']","MISSION","res.partner.address","","Internal Partner Address","","Valid"
"intermission_partner","True","True","Bidirectional","[('partner_type' , '=' , 'intermission')]","['customer', 'manufacturer', 'name', 'partner_type', 'property_account_payable/id', 'property_account_receivable/id', 'ref', 'supplier']","COORDINATIONS","res.partner","","Intermission Partner","","Valid"
"intermission_partner_tree","True","True","Bidirectional","[('partner_type' , '=' , 'intermission'), ('parent_id', '!=', '')]","['parent_id/id']","COORDINATIONS","res.partner","","Intermission Partner Tree","","Valid"
"intermission_partner_address","True","True","Bidirectional","[('partner_id' , 'in' , ('res.partner' , 'id' , [('partner_type' , '=' , 'intermission')]))]","['active', 'city', 'country_id/id', 'email', 'fax', 'function', 'mobile', 'name', 'partner_id/id', 'phone', 'state_id/id', 'street', 'street2', 'title/id', 'type', 'zip']","COORDINATIONS","res.partner.address","","Intermission Partner Address","","Valid"
"itc_esc_product","True","True","Down","['|',('international_status','=','itc'),('international_status','=','esc')]","['alert_time', 'batch_management', 'categ_id/id', 'closed_article', 'code', 'cold_chain', 'composed_kit', 'cost_method', 'dangerous_goods', 'default_code', 'description', 'description2', 'description_purchase', 'description_sale', 'gmdn_code', 'gmdn_description', 'heat_sensitive_item', 'international_status', 'justification_code_id/id', 'library', 'life_time', 'med_device_class', 'name', 'name_template', 'narcotic', 'nomen_manda_0/id', 'nomen_manda_1/id', 'nomen_manda_2/id', 'nomen_manda_3/id', 'options_ids/id', 'perishable', 'procure_delay', 'procure_method', 'produce_delay', 'product_catalog_page', 'product_catalog_path', 'property_account_expense/id', 'property_account_income/id', 'property_stock_account_input/id', 'property_stock_account_output/id', 'short_shelf_life', 'single_use', 'sterilized', 'standard_price', 'sublist', 'subtype', 'supply_method', 'type', 'un_code', 'uom_id/id', 'uom_po_id/id','use_time', 'valuation', 'weight', 'weight_net']","OC","product.product","","ITC / ESC Product","","Valid"
"mission_product","True","True","Down","['|',('international_status','!=','itc'),('international_status','!=','esc')]","['alert_time', 'batch_management', 'categ_id/id', 'closed_article', 'code', 'cold_chain', 'composed_kit', 'cost_method', 'dangerous_goods', 'default_code', 'description', 'description2', 'description_purchase', 'description_sale', 'gmdn_code', 'gmdn_description', 'heat_sensitive_item', 'international_status', 'justification_code_id/id', 'library', 'life_time', 'med_device_class', 'name', 'name_template', 'narcotic', 'nomen_manda_0/id', 'nomen_manda_1/id', 'nomen_manda_2/id', 'nomen_manda_3/id', 'options_ids/id', 'perishable', 'procure_delay', 'procure_method', 'produce_delay', 'product_catalog_page', 'product_catalog_path', 'property_account_expense/id', 'property_account_income/id', 'property_stock_account_input/id', 'property_stock_account_output/id', 'short_shelf_life', 'single_use', 'sterilized', 'standard_price', 'sublist', 'subtype', 'supply_method', 'type', 'un_code', 'uom_id/id', 'uom_po_id/id','use_time', 'valuation', 'weight', 'weight_net']","MISSION","product.product","","Mission Product","","Valid"
"expatriate_employees","True","True","Up","[('employee_type','=','ex'),('name','!=','Administrator')]","['active', 'birthday', 'code', 'cost_center_id/id', 'employee_type', 'filter_for_third_party', 'free1_id/id', 'free2_id/id', 'funding_pool_id/id', 'gender', 'homere_codeterrain', 'homere_id_staff', 'homere_id_unique', 'identification_id', 'job_id/id', 'marital/id', 'mobile_phone', 'name', 'name_resource', 'notes', 'passport_id', 'photo', 'private_phone', 'resource_type', 'sinid', 'ssnid', 'work_email', 'work_location', 'work_phone']","MISSION","hr.employee","","Expatriate Employees","","Valid"
"local_employees","True","True","Up","[('employee_type','=','local'),('name','!=','Administrator')]","['active', 'birthday', 'code', 'cost_center_id/id', 'employee_type', 'filter_for_third_party', 'free1_id/id', 'free2_id/id', 'funding_pool_id/id', 'gender', 'homere_codeterrain', 'homere_id_staff', 'homere_id_unique', 'identification_id', 'job_id/id', 'marital/id', 'mobile_phone', 'name', 'name_resource', 'notes', 'passport_id', 'photo', 'private_phone', 'resource_type', 'sinid', 'ssnid', 'work_email', 'work_location', 'work_phone']","MISSION","hr.employee","","Local Employees","","Valid"
"tax_code","True","True","Down","[]","['code', 'info', 'name', 'notprintable', 'sign']","OC","account.tax.code","","Tax Code","","Valid"
"tax_code_tree","True","True","Down","[('parent_id','!=','')]","['parent_id/id']","OC","account.tax.code","","Tax Code Tree","","Valid"
"account_tax","True","True","Down","[]","['account_collected_id/id', 'account_paid_id/id', 'active', 'amount', 'applicable_type', 'base_code_id/id', 'base_sign', 'child_depend', 'description', 'domain', 'include_base_amount', 'name', 'price_include', 'python_applicable', 'python_compute', 'python_compute_inv', 'ref_base_code_id/id', 'ref_base_sign', 'ref_tax_code_id/id', 'ref_tax_sign', 'sequence', 'tax_code_id/id', 'tax_sign', 'type', 'type_tax_use']","OC","account.tax","","Account Tax","","Valid"
"account_tax_tree","True","True","Down","[('parent_id','!=','')]","['parent_id/id']","OC","account.tax","","Account Tax Tree","","Valid"
